breed_name,origin,size,weight,life_span,temperament,coat_color,average_height,diet,breed_group,breedID
Aardwolf,Mongolia,small,194.44,6,energetic,black,122.84,omnivore,herding,e2e010ea-9137-48e4-9900-761e5614f459
"Admiral, indian red",Morocco,small,172.68,28,friendly,black,129.29,carnivore,working,adc4c000-29c6-433c-afc2-a4bed8eaa197
Adouri (unidentified),Slovenia,medium,76.88,12,friendly,white,100.42,carnivore,sporting,640e8a63-2602-4459-9185-07cbdbfd3c86
African bush squirrel,Indonesia,large,32.1,12,independent,black,135.38,herbivore,herding,61bfb988-12b7-4b6d-9c83-c7db925fdc66
African darter,Jamaica,medium,146.59,22,energetic,brown,61.27,herbivore,herding,8d33400a-5bc3-4fc1-87ca-98ea91bd7137
African elephant,United States,medium,94.49,13,energetic,brown,199.26,omnivore,working,d8db31b4-9ed7-4e57-87b5-76d3962575e2
African ground squirrel (unidentified),Russia,small,125.04,13,independent,white,134.59,herbivore,sporting,be5757ee-bfc9-4592-8884-045c4b4d6f0d
African lion,Philippines,large,94.63,15,friendly,brown,170.03,carnivore,sporting,d6dfde4f-46ba-4c43-808c-eb29e474d0a6
African polecat,China,large,147.33,10,energetic,brown,44.13,herbivore,herding,4e545924-b4e8-4e37-ab62-bf345d102306
African porcupine,Argentina,medium,174.32,3,independent,brown,63.53,herbivore,working,034fb056-2e83-409d-9ced-9afbd86eb022
African snake (unidentified),South Sudan,small,131.9,18,friendly,black,8.84,omnivore,herding,ef377b20-7e33-4676-84f2-16847bf4fd47
African wild cat,China,small,34.91,30,energetic,white,5.32,carnivore,sporting,6b211ee5-fbba-4b3b-abe4-0cb3bba7b9f8
Agile wallaby,Sweden,large,51.16,11,energetic,brown,191.5,carnivore,working,166f5faa-3854-4cbb-8060-084020da2ae6
Amazon parrot (unidentified),Nigeria,large,9.57,19,friendly,brown,194.26,omnivore,herding,0733c735-4a44-4430-84bc-271e70c9e6a2
American alligator,Ukraine,large,141.32,6,friendly,white,43.23,carnivore,sporting,2b40ca9d-28fe-4f08-bb9e-33ff19914025
American badger,Colombia,medium,116.39,14,friendly,brown,51.08,omnivore,herding,1f2ea630-0e66-4a7b-8e8b-074cd7cc7ec8
American bison,Colombia,large,176.28,6,independent,brown,190.25,herbivore,sporting,cc34998d-b268-4377-b6d6-7135b8b991bf
American buffalo,France,medium,61.37,24,friendly,black,80.33,herbivore,sporting,a1c5ab34-f7c7-4a83-b904-6b52cdcb2a25
American racer,Iran,medium,16.82,5,independent,black,39.32,carnivore,herding,871ad82a-d9ab-4a4f-b637-e34e95fae34f
American woodcock,Hong Kong,medium,78,21,energetic,brown,3.64,carnivore,sporting,622d0550-5c83-4468-8349-66bcfe27793a
Andean goose,Indonesia,medium,192.49,19,friendly,brown,79.85,herbivore,working,17c930d7-cc4b-41fc-87ee-7ba102dc0d98
"Anteater, australian spiny",China,large,47.45,10,friendly,white,12.48,carnivore,herding,5e869a96-cd17-468d-8cd1-3fb7be893bba
"Anteater, giant",France,large,12,25,energetic,white,138.91,carnivore,herding,41f08425-76aa-493a-927f-144174b242ce
"Antechinus, brown",Indonesia,medium,35.88,4,independent,black,82.72,omnivore,herding,d682c792-105a-4daf-95d9-8b62dc552852
"Antelope, four-horned",United States,small,1.02,6,independent,black,100.96,omnivore,working,9872b71b-96c4-464f-ba7c-5c474c207d90
Arboral spiny rat,China,large,85.85,2,energetic,white,44.85,herbivore,herding,4791609a-280b-4d86-b125-cea55dd489c7
Arctic hare,Macedonia,medium,134.13,11,independent,brown,38.69,carnivore,sporting,b3852e00-2c8e-4c21-9f07-cadce8521abf
Arctic lemming,Brazil,large,147.55,24,energetic,black,34.8,carnivore,herding,2438914c-1d7b-43ab-b7bc-7e0228d4e00b
"Armadillo, common long-nosed",Madagascar,medium,153.47,5,energetic,white,197.08,carnivore,working,cd4c6f10-0c3e-48a5-a0a4-2b7beec4b044
"Armadillo, nine-banded",Canada,medium,189.83,11,independent,brown,24.45,omnivore,working,d3f45655-71ef-4c49-ab35-b64cf8c165e9
Asian foreset tortoise,Sweden,medium,117.3,26,energetic,white,136.29,carnivore,working,78aafa7d-86da-45d0-b1ee-63c30b3aaa3e
Asian openbill,Philippines,medium,35.25,2,independent,brown,96.98,omnivore,herding,0f5bdb67-f499-45d3-9392-6ddd0a983bba
Asian red fox,China,large,175.7,7,energetic,brown,10.79,omnivore,sporting,a63d51c3-6ab6-4d10-ace2-f15028f90a93
Asian water buffalo,Colombia,medium,161.43,3,friendly,black,50.28,omnivore,herding,baa8b2df-e017-47cc-88f4-757e6cd14a23
Asiatic jackal,Sweden,medium,53.19,10,independent,brown,159.99,omnivore,sporting,545ad37e-3d06-4527-98c7-6fa202f3e788
Asiatic wild ass,Indonesia,large,162.56,14,energetic,brown,182.18,omnivore,working,d2d1437c-83e4-439e-84f9-7d94beb66bd8
"Ass, asiatic wild",Vietnam,small,164.78,28,energetic,black,134.58,herbivore,working,2d02fbe9-90c6-4601-aa71-bd978cd82512
Australian brush turkey,Niger,medium,77.97,28,energetic,black,122.24,herbivore,sporting,452f0fa0-6c74-4b0d-b25d-bc2acd7966d6
Australian pelican,Indonesia,medium,155.65,14,energetic,brown,141.97,carnivore,herding,35e347a7-c006-4602-8f49-e9c4be964481
Australian spiny anteater,Ukraine,large,68.25,4,friendly,white,184.91,omnivore,working,c51d9811-901a-4cca-932d-2e820ee04e97
"Avocet, pied",Armenia,medium,157.02,20,energetic,brown,28.67,carnivore,herding,f1a31a16-2f42-4b2f-98a2-0d6cc3f51057
"Baboon, savanna",France,large,11.91,10,friendly,black,199.8,herbivore,herding,66d091fd-0854-4f5c-936d-33776e5ab7ca
"Baboon, yellow",Belarus,medium,25.27,22,independent,white,11.31,herbivore,herding,997697af-746c-4492-936a-1c297b2fa32d
"Badger, american",French Guiana,large,99.42,16,independent,brown,182.04,carnivore,sporting,3037ca3d-01a5-4d1c-a063-2fe665e5796c
"Badger, honey",Colombia,small,187.96,28,friendly,white,116.45,herbivore,sporting,749b0af5-2c27-4712-b1df-501e563952cd
Baleen whale,Russia,small,92.32,27,friendly,brown,49.27,omnivore,herding,fb3169a8-9bb0-46e7-997d-9dd4b57cb0ac
Banded mongoose,China,small,86.06,16,energetic,brown,158.46,carnivore,working,01aeaa31-3d0f-4eef-90d4-69e18d4c5458
"Bandicoot, southern brown",France,large,146.81,10,independent,brown,155.96,carnivore,working,d6fcd495-a1b0-4809-b810-8f89c79983e2
Barasingha deer,Indonesia,medium,127.24,18,energetic,black,32.33,herbivore,sporting,5b8e0e46-a19d-4855-b605-d43875fd6e08
Bare-faced go away bird,Jordan,small,74.72,20,friendly,black,51.39,carnivore,sporting,14702dfd-3e18-4efa-bd9f-8af440e5fdec
Barrows goldeneye,Russia,large,82.93,10,energetic,black,131.87,omnivore,sporting,3584ff40-e1bf-4409-b8fc-f30a2a93549d
"Bat, little brown",China,small,187.65,20,friendly,brown,162.32,omnivore,sporting,13be18f7-1fb9-4790-803c-d5429628a6ec
Bateleur eagle,Sweden,large,19.25,8,energetic,white,127.33,herbivore,sporting,f38daa0e-368a-42f5-917a-5f34503d57e3
"Bear, american black",Palestinian Territory,medium,179.04,8,independent,brown,130.72,herbivore,sporting,f9b93a88-4f8c-43f3-84a3-0ade12f3c883
"Bear, black",Japan,large,91.77,19,energetic,brown,128.41,carnivore,working,5344a39e-7143-4c9b-9036-47bfdf1cbb61
"Beaver, north american",Honduras,medium,71.98,28,friendly,black,191.67,carnivore,sporting,fd1ce171-2d1d-49d0-9510-426e1fcc5f96
"Bee-eater, carmine",Indonesia,medium,52.15,20,energetic,white,174.37,carnivore,herding,3b60985a-4d7a-45e1-88ae-8b7138d25be9
"Bee-eater, nubian",Canada,small,14.74,9,independent,white,42.95,carnivore,working,df0ed9bf-9d2c-46cc-9f44-ef9a05990d17
"Bee-eater, white-fronted",China,small,146.6,27,energetic,white,62.51,carnivore,sporting,a90b8597-96f0-4c22-ae13-148442a5517f
Bengal vulture,Ukraine,small,67.58,22,independent,brown,145.39,carnivore,sporting,03ebbc5f-77df-4b4e-9f95-c7210ea1a8c7
